00000000, ffffffff, 00000000, ffffffff, 0, 1, 00000000, ffffffff, 0, 1,                 2891                  891
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               584749                 1068
21931b43, de6ce4bc, f4d86ee9, 0b279116, 0, 1, 166b8a2c, e99475d3, 1, 0,               585875                 1126
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               586944                 1069
743d59e8, 8bc2a617, 8376ac06, 7c8953f9, 1, 0, f7b405ef, 084bfa10, 0, 1,               588402                 1458
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               589467                 1065
88f1e811, 770e17ee, 70ef37e1, 8f10c81e, 1, 0, f9e11ff3, 061ee00c, 0, 1,               591324                 1857
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               592408                 1084
da2b86b4, 25d4794b, f7723eee, 088dc111, 0, 1, d19dc5a2, 2e623a5d, 1, 0,               593533                 1125
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               594600                 1067
7062c1e0, 8f9d3e1f, f29c5ee5, 0d63a11a, 0, 1, 62ff20c5, 9d00df3a, 1, 0,               596170                 1570
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               597250                 1080
c1ef0e83, 3e10f17c, 322f7d64, cdd0829b, 1, 0, f41e8be8, 0be17417, 0, 1,               598600                 1350
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               599660                 1060
7d55a7fa, 82aa5805, f0eeaee1, 0f11511e, 1, 0, 6e4456dc, 91bba923, 1, 0,               600772                 1112
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               601838                 1066
5c03d7b8, a3fc2847, 3715156e, c8eaea91, 1, 0, 9318ed27, 6ce712d8, 0, 1,               602883                 1045
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               603952                 1069
b5447c6a, 4abb8395, 6a9fb9d5, 9560462a, 0, 1, 1fe4363f, e01bc9c0, 1, 0,               605503                 1551
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               606573                 1070
1cf6f139, e3090ec6, 786271f0, 879d8e0f, 0, 1, 95596329, 6aa69cd6, 0, 1,               607584                 1011
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               608647                 1063
aaa56055, 555a9faa, 079fc30f, f8603cf0, 1, 0, b2452365, 4dbadc9a, 0, 1,               609764                 1117
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               610832                 1068
6a5d7dd4, 95a2822b, be9bbc7d, 41644382, 0, 1, 28f93a51, d706c5ae, 1, 0,               611866                 1034
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               612941                 1075
67fc0bcf, 9803f430, f161dce2, 0e9e231d, 0, 1, 595de8b1, a6a2174e, 1, 0,               614083                 1142
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               615148                 1065
199e8933, e66176cc, d4b5e6a9, 2b4a1956, 1, 0, ee546fdd, 11ab9022, 0, 1,               616498                 1350
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               617559                 1061
17e2312f, e81dced0, ade7d05b, 52182fa4, 1, 0, c5ca018b, 3a35fe74, 0, 1,               618794                 1235
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               619866                 1072
cb87ea97, 34781568, 25029b4a, dafd64b5, 1, 0, f08a85e2, 0f757a1d, 0, 1,               621019                 1153
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               622082                 1063
ca9ee495, 35611b6a, 098e2d13, f671d2ec, 1, 0, d42d11a9, 2bd2ee56, 0, 1,               623106                 1024
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               624161                 1055
3666256c, c999da93, 32dc4165, cd23be9a, 1, 0, 694266d2, 96bd992d, 0, 1,               625274                 1113
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               626340                 1066
e1a4f4c3, 1e5b0b3c, db983ab7, 2467c548, 1, 0, bd3d2f7b, 42c2d084, 1, 0,               627561                 1221
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               628629                 1068
0517470a, fae8b8f5, 9d12083a, 62edf7c5, 1, 0, a2294f45, 5dd6b0ba, 0, 1,               629840                 1211
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               630897                 1057
87104a0e, 78efb5f1, 317c0762, ce83f89d, 0, 1, b88c5170, 4773ae8f, 0, 1,               631950                 1053
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               633018                 1068
4450cd88, bbaf3277, 1513dd2a, eaec22d5, 1, 0, 5964aab3, a69b554c, 0, 1,               634017                  999
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               635075                 1058
9afa4835, 6505b7ca, 2cee5f59, d311a0a6, 1, 0, c7e8a78f, 38175870, 0, 1,               636214                 1139
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               637272                 1058
18108130, e7ef7ecf, 76de6bed, 89219412, 1, 0, 8eeeed1e, 711112e1, 0, 1,               638416                 1144
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               639480                 1064
9a3d3434, 65c2cbcb, a0aecc41, 5f5133be, 1, 0, 3aec0076, c513ff89, 1, 0,               641056                 1576
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               642124                 1068
d1f052a3, 2e0fad5c, eda71cdb, 1258e324, 1, 0, bf976f7f, 40689080, 1, 0,               643381                 1257
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               644446                 1065
a1fe8a43, 5e0175bc, 38139f70, c7ec608f, 0, 1, da1229b3, 25edd64c, 0, 1,               645692                 1246
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               646749                 1057
2dd5435b, d22abca4, d14820a2, 2eb7df5d, 1, 0, ff1d63fe, 00e29c01, 0, 1,               648310                 1561
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               649372                 1062
c9186092, 36e79f6d, b555de6a, 4aaa2195, 0, 1, 7e6e3efc, 8191c103, 1, 0,               650753                 1381
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               651809                 1056
a5313c4a, 5acec3b5, a86c5e50, 5793a1af, 1, 0, 4d9d9a9b, b2626564, 1, 0,               652918                 1109
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               653972                 1054
0439d108, fbc62ef7, 929d5825, 6d62a7da, 0, 1, 96d7292d, 6928d6d2, 0, 1,               654975                 1003
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               656038                 1063
21cffb43, de3004bc, 7b7b89f6, 84847609, 0, 1, 9d4b8539, 62b47ac6, 0, 1,               657173                 1135
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               658236                 1063
9b564c36, 64a9b3c9, 11cc9b23, ee3364dc, 1, 0, ad22e75a, 52dd18a5, 0, 1,               659355                 1119
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               660410                 1055
0fe6db1f, f01924e0, 644605c8, 9bb9fa37, 1, 0, 742ce0e8, 8bd31f17, 0, 1,               661651                 1241
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               662717                 1066
4ebbfd9d, b1440262, 870cee0e, 78f311f1, 1, 0, d5c8ebac, 2a371453, 0, 1,               663850                 1133
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               664928                 1078
93dfd227, 6c202dd8, 0671030c, f98efcf3, 0, 1, 9a50d533, 65af2acc, 0, 1,               666046                 1118
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               667099                 1053
97e9302f, 6816cfd0, 6a1a61d4, 95e59e2b, 1, 0, 02039204, fdfc6dfb, 1, 0,               668576                 1477
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               669647                 1071
ab173856, 54e8c7a9, 5ca26fb9, a35d9046, 1, 0, 07b9a810, f84657ef, 1, 0,               671122                 1475
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               672195                 1073
65f8a9cb, 9a075634, 7a4fbff4, 85b0400b, 1, 0, e04869c0, 1fb7963f, 0, 1,               673651                 1456
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               674735                 1084
ef84b6df, 107b4920, 066cf10c, f9930ef3, 1, 0, f5f1a7ec, 0a0e5813, 0, 1,               676075                 1340
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               677145                 1070
3f3d097e, c0c2f681, 01729302, fe8d6cfd, 1, 0, 40af9c81, bf50637e, 0, 1,               678515                 1370
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               679581                 1066
c507208a, 3af8df75, 02fbf905, fd0406fa, 0, 1, c803198f, 37fce670, 0, 1,               681404                 1823
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               682472                 1068
41633182, be9cce7d, 013f2902, fec0d6fd, 0, 1, 42a25a84, bd5da57b, 0, 1,               683589                 1117
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               684645                 1056
93cb5427, 6c34abd8, 847fb208, 7b804df7, 1, 0, 184b0630, e7b4f9cf, 1, 0,               685891                 1246
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               686966                 1075
ff3394fe, 00cc6b01, d7b48eaf, 284b7150, 0, 1, d6e823ad, 2917dc52, 1, 0,               688090                 1124
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               689160                 1070
8e061e1c, 71f9e1e3, 48590990, b7a6f66f, 1, 0, d65f27ad, 29a0d852, 0, 1,               690516                 1356
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               691575                 1059
26caaf4d, d93550b2, a620904c, 59df6fb3, 1, 0, cceb3f9a, 3314c065, 0, 1,               693010                 1435
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               694065                 1055
07f9170f, f806e8f0, a005a640, 5ffa59bf, 1, 0, a7febd50, 580142af, 0, 1,               695838                 1773
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               696910                 1072
1ce04f39, e31fb0c6, 86ebb60d, 791449f2, 0, 1, a3cc0546, 5c33fab9, 0, 1,               698488                 1578
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               699560                 1072
cffa7e9f, 30058160, 16cbf92d, e93406d2, 1, 0, e6c677cd, 19398832, 0, 1,               700779                 1219
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               701849                 1070
c1760082, 3e89ff7d, 5e2551bc, a1daae43, 0, 1, 1f9b523e, e064adc1, 1, 0,               703206                 1357
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               704273                 1067
e8f828d1, 1707d72e, 60272dc0, 9fd8d23f, 0, 1, 491f5691, b6e0a96e, 1, 0,               705615                 1342
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               706673                 1058
500471a0, affb8e5f, d0cf6aa1, 2f30955e, 1, 0, 20d3dc42, df2c23bd, 1, 0,               707689                 1016
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               708751                 1062
bcad4e79, 4352b186, faf32ef5, 050cd10a, 1, 0, b7a07d6f, 485f8290, 1, 0,               709983                 1232
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               711051                 1068
30ffc361, cf003c9e, aeeacc5d, 511533a2, 0, 1, dfea8fbe, 20157041, 0, 1,               712299                 1248
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               713362                 1063
fb8378f7, 047c8708, b558a66a, 4aa75995, 0, 1, b0dc1f61, 4f23e09e, 1, 0,               714607                 1245
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               715669                 1062
8c4afa18, 73b505e7, dc4308b8, 23bcf747, 0, 1, 688e02d0, 9771fd2f, 1, 0,               717028                 1359
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               718103                 1075
1ed6593d, e129a6c2, fd7906fa, 0286f905, 0, 1, 1c4f6037, e3b09fc8, 1, 0,               719700                 1597
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               720768                 1068
ebf250d7, 140daf28, 83fa6407, 7c059bf8, 1, 0, 6fecb4df, 90134b20, 1, 0,               721777                 1009
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               722841                 1064
8f12b01e, 70ed4fe1, aada7455, 55258baa, 1, 0, 39ed2474, c612db8b, 1, 0,               723966                 1125
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               725038                 1072
3444a568, cbbb5a97, 22d5f145, dd2a0eba, 1, 0, 571a96ae, a8e56951, 0, 1,               726045                 1007
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               727103                 1058
f9e82af3, 0617d50c, ac93e059, 536c1fa6, 0, 1, a67c0b4c, 5983f4b3, 1, 0,               728329                 1226
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               729394                 1065
1223c724, eddc38db, b4497668, 4bb68997, 0, 1, c66d3d8c, 3992c273, 0, 1,               730425                 1031
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               731491                 1066
1d863f3b, e279c0c4, c838f490, 37c70b6f, 0, 1, e5bf33cb, 1a40cc34, 0, 1,               732830                 1339
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               733888                 1058
b223ec64, 4ddc139b, 0e43851c, f1bc7ae3, 1, 0, c0677181, 3f988e7e, 0, 1,               735135                 1247
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               736194                 1059
649c0fc9, 9b63f036, 55861fab, aa79e054, 0, 1, ba222f74, 45ddd08b, 0, 1,               737214                 1020
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               738280                 1066
8ad20015, 752dffea, 37b9656f, c8469a90, 0, 1, c28b6584, 3d749a7b, 0, 1,               739526                 1246
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               740599                 1073
d3934ca7, 2c6cb358, a2cc8845, 5d3377ba, 1, 0, 765fd4ed, 89a02b12, 1, 0,               742167                 1568
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               743224                 1057
32390f64, cdc6f09b, 45f3238b, ba0cdc74, 0, 1, 782c32ef, 87d3cd10, 0, 1,               744573                 1349
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               745641                 1068
2a3e1154, d5c1eeab, 6e1e1fdc, 91e1e023, 0, 1, 985c3130, 67a3cecf, 0, 1,               746750                 1109
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               747816                 1066
0a7e9b14, f58164eb, 0c978d19, f36872e6, 1, 0, 1716282e, e8e9d7d1, 0, 1,               748924                 1108
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               749983                 1059
6defc7db, 92103824, 9f398e3e, 60c671c1, 1, 0, 0d29561a, f2d6a9e5, 1, 0,               751233                 1250
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               752314                 1081
fb2e06f6, 04d1f909, ac782c58, 5387d3a7, 0, 1, a7a6334e, 5859ccb1, 1, 0,               753415                 1101
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               754470                 1055
7eb8fffd, 81470002, 2e36435c, d1c9bca3, 0, 1, acef4359, 5310bca6, 0, 1,               755717                 1247
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               756779                 1062
dc8aeeb9, 23751146, cd1d509a, 32e2af65, 0, 1, a9a83f53, 5657c0ac, 1, 0,               758095                 1316
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               759163                 1068
973e5a2e, 68c1a5d1, e2f066c5, 1d0f993a, 0, 1, 7a2ec0f3, 85d13f0c, 1, 0,               760409                 1246
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               761474                 1065
a0029040, 5ffd6fbf, 0d12031a, f2edfce5, 1, 0, ad14935b, 52eb6ca4, 0, 1,               762501                 1027
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               763569                 1068
d16262a2, 2e9d9d5d, 5934e9b2, a6cb164d, 0, 1, 2a974c54, d568b3ab, 1, 0,               764577                 1008
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               765629                 1052
0c941d19, f36be2e6, f4f00ee9, 0b0ff116, 1, 0, 01842c03, fe7bd3fc, 1, 0,               767097                 1468
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               768169                 1072
b2ba7265, 4d458d9a, 75ad73eb, 8a528c14, 0, 1, 2867e650, d79819af, 1, 0,               769302                 1133
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               770371                 1069
07c8270f, f837d8f0, 792c03f2, 86d3fc0d, 1, 0, 80f42b02, 7f0bd4fd, 0, 1,               771841                 1470
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               772913                 1072
8a868a15, 757975ea, 378c736f, c8738c90, 1, 0, c212fd85, 3ded027a, 0, 1,               774264                 1351
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               775319                 1055
4b8efd97, b4710268, d6a128ad, 295ed752, 0, 1, 22302644, ddcfd9bb, 1, 0,               776779                 1460
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               777852                 1073
bfa43a7f, 405bc580, 92f91225, 6d06edda, 1, 0, 529d4ca5, ad62b35a, 1, 0,               778969                 1117
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               780030                 1061
071e090e, f8e1f6f1, 55dd8dab, aa227254, 1, 0, 5cfb96ba, a3046945, 0, 1,               781134                 1104
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               782202                 1068
3fb4817f, c04b7e80, c03b3e80, 3fc4c17f, 1, 0, ffefc000, 00103fff, 0, 1,               784468                 2266
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               785548                 1080
aca42c59, 535bd3a6, 412dfd82, bed2027d, 0, 1, edd229db, 122dd624, 0, 1,               786682                 1134
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               787746                 1064
c16ca082, 3e935f7d, 2ba7a557, d4585aa8, 0, 1, ed1445d9, 12ebba26, 0, 1,               788867                 1121
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               789925                 1058
076d2f0e, f892d0f1, 196a0332, e695fccd, 1, 0, 20d73241, df28cdbe, 0, 1,               791168                 1243
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               792232                 1064
aaca1055, 5535efaa, f24baee4, 0db4511b, 0, 1, 9d15bf39, 62ea40c6, 1, 0,               793601                 1369
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               794664                 1063
15cc092b, ea33f6d4, d57fecaa, 2a801355, 0, 1, eb4bf5d5, 14b40a2a, 0, 1,               796032                 1368
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               797094                 1062
d8a14eb1, 275eb14e, 9759882e, 68a677d1, 0, 1, 6ffad6df, 90052920, 1, 0,               798930                 1836
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               799984                 1054
f7e456ef, 081ba910, b8c0c271, 473f3d8e, 1, 0, b0a51961, 4f5ae69e, 1, 0,               801216                 1232
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               802281                 1065
6fbfc9df, 90403620, 5e5421bc, a1abde43, 0, 1, ce13eb9b, 31ec1464, 0, 1,               803604                 1323
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               804669                 1065
002aad00, ffd552ff, 0bec5717, f413a8e8, 1, 0, 0c170418, f3e8fbe7, 0, 1,               806016                 1347
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               807086                 1070
f898b2f1, 07674d0e, 75fb21eb, 8a04de14, 1, 0, 6e93d4dd, 916c2b22, 1, 0,               808200                 1114
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               809267                 1067
8433fc08, 7bcc03f7, c4fd2e89, 3b02d176, 1, 0, 49312a92, b6ced56d, 1, 0,               810375                 1108
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               811444                 1069
7d34f3fa, 82cb0c05, dff6f6bf, 20090940, 0, 1, 5d2beab9, a2d41546, 1, 0,               812434                  990
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               813514                 1080
e42bf4c8, 1bd40b37, e9b49ad3, 164b652c, 0, 1, cde08f9b, 321f7064, 1, 0,               814860                 1346
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               815926                 1066
e5ddf6cb, 1a220934, c144cc82, 3ebb337d, 0, 1, a722c34d, 58dd3cb2, 1, 0,               817048                 1122
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               818110                 1062
4d0a5d9a, b2f5a265, 38e6a771, c719588e, 1, 0, 85f1050c, 7a0efaf3, 0, 1,               819457                 1347
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               820520                 1063
93bb9a27, 6c4465d8, 87628e0e, 789d71f1, 1, 0, 1b1e2836, e4e1d7c9, 1, 0,               821518                  998
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               822578                 1060
6d5f7dda, 92a08225, 66861dcd, 9979e232, 1, 0, d3e59ba8, 2c1a6457, 0, 1,               823800                 1222
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               824867                 1067
e95d06d2, 16a2f92d, 0e3aeb1c, f1c514e3, 0, 1, f797f1ee, 08680e11, 0, 1,               826342                 1475
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               827408                 1066
9e4f723c, 61b08dc3, f67088ec, 098f7713, 0, 1, 94bffb28, 6b4004d7, 1, 0,               829433                 2025
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               830490                 1057
3fe48f7f, c01b7080, b2d14a65, 4d2eb59a, 1, 0, f2b5d9e5, 0d4a261a, 0, 1,               831616                 1126
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               832678                 1062
52149fa4, adeb605b, 81fa3603, 7e05c9fc, 0, 1, d40ed5a7, 2bf12a58, 0, 1,               834019                 1341
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               835081                 1062
644e91c8, 9bb16e37, feaddcfd, 01522302, 0, 1, 62fc6ec5, 9d03913a, 1, 0,               836181                 1100
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               837256                 1075
df20fabe, 20df0541, f43a34e8, 0bc5cb17, 0, 1, d35b2fa6, 2ca4d059, 1, 0,               838340                 1084
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               839402                 1062
530b59a6, acf4a659, 580989b0, a7f6764f, 0, 1, ab14e356, 54eb1ca9, 0, 1,               840401                  999
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               841449                 1048
6ab67bd5, 9549842a, 09164d12, f6e9b2ed, 0, 1, 73ccc8e7, 8c333718, 0, 1,               842536                 1087
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               843590                 1054
30e3ff61, cf1c009e, e2ba00c5, 1d45ff3a, 0, 1, 139e0026, ec61ffd9, 1, 0,               845524                 1934
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               846596                 1072
b78e706f, 48718f90, 1b0f0d36, e4f0f2c9, 1, 0, d29d7da6, 2d628259, 0, 1,               847946                 1350
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               849020                 1074
a6e2464d, 591db9b2, 7dddabfb, 82225404, 1, 0, 24bff249, db400db6, 1, 0,               850845                 1825
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               851921                 1076
64e7e9c9, 9b181636, 0bcbbf17, f43440e8, 1, 0, 70b3a8e1, 8f4c571e, 0, 1,               853139                 1218
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               854211                 1072
7bb37ff7, 844c8008, 8a47b614, 75b849eb, 0, 1, 05fb360b, fa04c9f4, 1, 0,               855526                 1315
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               856587                 1061
a8150e50, 57eaf1af, d3666ea6, 2c999159, 0, 1, 7b7b7cf6, 84848309, 1, 0,               857809                 1222
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               858878                 1069
b7be626f, 48419d90, e5ac10cb, 1a53ef34, 1, 0, 9d6a733b, 62958cc4, 1, 0,               859988                 1110
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               861041                 1053
2e5f875c, d1a078a3, 0277eb04, fd8814fb, 0, 1, 30d77260, cf288d9f, 0, 1,               862081                 1040
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               863148                 1067
81e3f803, 7e1c07fc, 468b618d, b9749e72, 1, 0, c86f5991, 3790a66e, 0, 1,               864269                 1121
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               865331                 1062
8edbd21d, 71242de2, 42e3bd85, bd1c427a, 1, 0, d1bf8fa3, 2e40705c, 0, 1,               866686                 1355
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               867753                 1067
61a379c3, 9e5c863c, e4df16c9, 1b20e936, 0, 1, 4682908c, b97d6f73, 1, 0,               869103                 1350
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               870168                 1065
f383b0e7, 0c7c4f18, a3643246, 5c9bcdb9, 0, 1, 96e7e32d, 69181cd2, 1, 0,               871385                 1217
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               872448                 1063
60191fc0, 9fe6e03f, 1b855f37, e47aa0c8, 0, 1, 7b9e7ef7, 84618108, 0, 1,               873669                 1221
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               874741                 1072
56af7bad, a9508452, 39d65773, c629a88c, 0, 1, 9085d320, 6f7a2cdf, 0, 1,               876003                 1262
